============================= test session starts =============================
unit tests/test_star_maze.py::TestMazeAlienRandomisation::test_shielded_aliens_have_50_max_shields PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienRandomisation::test_unshielded_aliens_have_zero_max_shields PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienDamageRouting::test_shield_absorbs_partial_damage PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienDamageRouting::test_overflow_falls_through_to_hp PASSED [ 89%]
unit tests/test_star_maze.py::TestMazeAlienDamageRouting::test_unshielded_alien_takes_full_damage_to_hp PASSED [ 90%]
unit tests/test_star_maze.py::TestMazeAlienShieldRender::test_draw_shield_when_zero_is_noop PASSED [ 90%]
unit tests/test_star_maze.py::TestMazeAlienShieldRender::test_shield_angle_rotates_each_frame PASSED [ 90%]
unit tests/test_star_maze.py::TestMazeSpawnerStats::test_hp PASSED       [ 90%]
unit tests/test_star_maze.py::TestMazeSpawnerStats::test_shield PASSED   [ 90%]
unit tests/test_star_maze.py::TestMazeSpawnerStats::test_stationary PASSED [ 90%]
unit tests/test_star_maze.py::TestMazeSpawnerStats::test_laser_damage PASSED [ 90%]
unit tests/test_star_maze.py::TestMazeSpawnerStats::test_laser_range PASSED [ 90%]
unit tests/test_star_maze.py::TestMazeSpawnerStats::test_laser_speed PASSED [ 90%]
unit tests/test_star_maze.py::TestMazeSpawnerStats::test_fire_cd PASSED  [ 90%]
unit tests/test_star_maze.py::TestMazeSpawnerStats::test_detect PASSED   [ 90%]
unit tests/test_star_maze.py::TestMazeSpawnerStats::test_iron_drop PASSED [ 90%]
unit tests/test_star_maze.py::TestMazeSpawnerStats::test_xp PASSED       [ 90%]
unit tests/test_star_maze.py::TestMazeSpawnerStats::test_cap PASSED      [ 90%]
unit tests/test_star_maze.py::TestMazeSpawnerStats::test_cadence PASSED  [ 90%]
unit tests/test_star_maze.py::TestWarpDangerScalars::test_default_unchanged PASSED [ 90%]
unit tests/test_star_maze.py::TestWarpDangerScalars::test_nebula_is_2x_default PASSED [ 90%]
unit tests/test_star_maze.py::TestWarpDangerScalars::test_maze_is_2x_default PASSED [ 90%]
unit tests/test_star_maze.py::TestZoneIdAdditions::test_star_maze_present PASSED [ 90%]
unit tests/test_star_maze.py::TestZoneIdAdditions::test_four_nebula_warp_variants PASSED [ 90%]
unit tests/test_star_maze.py::TestZoneIdAdditions::test_four_maze_warp_variants PASSED [ 90%]
unit tests/test_star_maze.py::TestZoneIdAdditions::test_all_warp_zones_superset PASSED [ 90%]
unit tests/test_star_maze.py::TestMazeGenerator::test_returns_rooms_and_walls_and_spawner PASSED [ 91%]
unit tests/test_star_maze.py::TestMazeGenerator::test_at_least_15_rooms_per_maze PASSED [ 91%]
unit tests/test_star_maze.py::TestMazeGenerator::test_rooms_are_spec_size PASSED [ 91%]
unit tests/test_star_maze.py::TestMazeGenerator::test_rooms_do_not_overlap PASSED [ 91%]
unit tests/test_star_maze.py::TestMazeGenerator::test_bounds_span_matches_constants PASSED [ 91%]
unit tests/test_star_maze.py::TestMazeGenerator::test_ship_fits_inside_every_room PASSED [ 91%]
unit tests/test_star_maze.py::TestMazeGenerator::test_deterministic_per_seed PASSED [ 91%]
unit tests/test_star_maze.py::TestMazeGenerator::test_different_seeds_different_mazes PASSED [ 91%]
unit tests/test_star_maze.py::TestMazeGenerator::test_centre_room_contains_spawner PASSED [ 91%]
unit tests/test_star_maze.py::TestGenerateAllMazes::test_produces_four_mazes PASSED [ 91%]
unit tests/test_star_maze.py::TestGenerateAllMazes::test_spawners_at_configured_centres PASSED [ 91%]
unit tests/test_star_maze.py::TestGenerateAllMazes::test_mazes_do_not_overlap PASSED [ 91%]
unit tests/test_star_maze.py::TestGenerateAllMazes::test_each_maze_has_its_own_seed PASSED [ 91%]
unit tests/test_star_maze.py::TestCollisionHelpers::test_point_in_rect PASSED [ 91%]
unit tests/test_star_maze.py::TestCollisionHelpers::test_circle_hits_wall PASSED [ 91%]
unit tests/test_star_maze.py::TestCollisionHelpers::test_segment_hits_wall PASSED [ 91%]
unit tests/test_star_maze.py::TestCollisionHelpers::test_point_inside_room_interior PASSED [ 91%]
unit tests/test_star_maze.py::TestStarMazeZoneConstruction::test_imports_cleanly PASSED [ 91%]
unit tests/test_star_maze.py::TestStarMazeZoneConstruction::test_factory_maps_star_maze_id PASSED [ 91%]
unit tests/test_star_maze.py::TestStarMazeZoneConstruction::test_factory_maps_nebula_warp_variants PASSED [ 91%]
unit tests/test_star_maze.py::TestStarMazeZoneConstruction::test_factory_maps_maze_warp_variants PASSED [ 91%]
unit tests/test_star_maze.py::TestWarpDangerByZoneId::test_zone1_launched_stays_1x PASSED [ 91%]
unit tests/test_star_maze.py::TestWarpDangerByZoneId::test_nebula_launched_is_2x PASSED [ 92%]
unit tests/test_star_maze.py::TestWarpDangerByZoneId::test_maze_launched_is_2x PASSED [ 92%]
unit tests/test_star_maze.py::TestZone2CornerWormholes::test_build_corner_wormholes_emits_four PASSED [ 92%]
unit tests/test_star_maze.py::TestZone2CornerWormholes::test_corner_wormhole_targets_map_to_nebula_variants PASSED [ 92%]
unit tests/test_star_maze.py::TestZone2CornerWormholes::test_starts_with_boss_not_defeated PASSED [ 92%]
unit tests/test_star_maze.py::TestWelcomeMessages::test_star_maze PASSED [ 92%]
unit tests/test_star_maze.py::TestWelcomeMessages::test_gas_warp PASSED  [ 92%]
unit tests/test_star_maze.py::TestWelcomeMessages::test_main_returns_none PASSED [ 92%]
unit tests/test_star_maze.py::TestWelcomeMessages::test_zone2_returns_none PASSED [ 92%]
unit tests/test_star_maze.py::TestMazeSpawnerSaveRoundTrip::test_to_save_data_captures_state PASSED [ 92%]
unit tests/test_star_maze.py::TestMazeSpawnerSaveRoundTrip::test_from_save_data_restores_state PASSED [ 92%]
unit tests/test_star_maze.py::TestMazeSpawnerSaveRoundTrip::test_killed_survives_round_trip PASSED [ 92%]
unit tests/test_star_maze.py::TestStarMazeZoneToSaveData::test_unpopulated_returns_seed_and_populated_false PASSED [ 92%]
unit tests/test_star_maze.py::TestZone2NebulaFlagPersistence::test_default_false PASSED [ 92%]
unit tests/test_star_maze.py::TestZone2NebulaFlagPersistence::test_mark_sets_flag PASSED [ 92%]
unit tests/test_star_maze_deflect.py::TestMazeProjectileDeflect::test_swinging_blade_deflects_maze_bolt PASSED [ 92%]
unit tests/test_star_maze_deflect.py::TestMazeProjectileDeflect::test_idle_blade_takes_damage_normally PASSED [ 92%]
unit tests/test_star_maze_deflect.py::TestNebulaBoltDeflectInMaze::test_swinging_blade_deflects_nebula_bolt_inside_maze PASSED [ 92%]
unit tests/test_star_maze_deflect.py::TestNebulaBoltDeflectInMaze::test_no_blade_takes_damage_normally PASSED [ 92%]
unit tests/test_star_maze_save_buildings.py::TestStarMazeBuildingStash::test_setup_then_teardown_stashes_buildings PASSED [ 92%]
unit tests/test_star_maze_save_buildings.py::TestStarMazeBuildingStash::test_returning_restores_buildings_from_stash PASSED [ 92%]
unit tests/test_star_maze_save_buildings.py::TestStarMazeBuildingSaveLoad::test_save_then_load_preserves_maze_base PASSED [ 92%]
unit tests/test_star_maze_save_buildings.py::TestStarMazeBuildingSaveLoad::test_save_state_includes_buildings_field PASSED [ 93%]
unit tests/test_star_maze_save_buildings.py::TestStarMazeBuildingSaveLoad::test_save_after_leaving_reads_from_stash PASSED [ 93%]
unit tests/test_star_maze_turret_targets.py::TestTurretTargetsIncludeAllStarMazeEnemies::test_alien_list_during_update_buildings_combines_lists PASSED [ 93%]
unit tests/test_star_maze_turret_targets.py::TestTurretTargetListNoLeak::test_extra_target_lists_property_lists_stalkers_and_aliens PASSED [ 93%]
unit tests/test_star_maze_turret_targets.py::TestTurretTargetListNoLeak::test_no_back_reference_accumulation_after_many_ticks PASSED [ 93%]
unit tests/test_star_maze_turret_targets.py::TestTurretProjectileDamagesStalker::test_stalker_takes_turret_damage PASSED [ 93%]
unit tests/test_star_maze_wormhole_gate.py::TestStarMazeBossDefaultState::test_default_flag_is_false PASSED [ 93%]
unit tests/test_star_maze_wormhole_gate.py::TestBuildCornerWormholes::test_returns_four_corner_wormholes_with_targets PASSED [ 93%]
unit tests/test_star_maze_wormhole_gate.py::TestMarkNebulaBossDefeated::test_first_call_flips_flag_and_appends_corner_wormholes PASSED [ 93%]
unit tests/test_star_maze_wormhole_gate.py::TestMarkNebulaBossDefeated::test_second_call_is_no_op PASSED [ 93%]
unit tests/test_star_maze_wormhole_gate.py::TestStarMazeBossDefeatedPersists::test_save_dict_carries_flag PASSED [ 93%]
unit tests/test_star_maze_wormhole_gate.py::TestStarMazeBossDefeatedPersists::test_restore_picks_up_flag PASSED [ 93%]
unit tests/test_station_info_layout.py::TestPanelHeightAccommodatesAllStatRows::test_max_stat_lines_fit_inside_panel PASSED [ 93%]
unit tests/test_station_info_layout.py::TestPanelHeightAccommodatesAllStatRows::test_footer_inside_panel PASSED [ 93%]
unit tests/test_station_info_layout.py::TestPanelHeightAccommodatesAllStatRows::test_stats_do_not_overlap_footer PASSED [ 93%]
unit tests/test_station_info_layout.py::TestPanelHeightAccommodatesAllStatRows::test_building_lines_clear_stats PASSED [ 93%]
unit tests/test_station_info_layout.py::TestPanelHeightAccommodatesAllStatRows::test_panel_height_was_bumped PASSED [ 93%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_above_panel_floor[0] PASSED [ 93%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_above_panel_floor[1] PASSED [ 93%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_above_panel_floor[2] PASSED [ 93%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_above_panel_floor[3] PASSED [ 93%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_above_panel_floor[4] PASSED [ 93%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_above_panel_floor[5] PASSED [ 94%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_above_panel_floor[6] PASSED [ 94%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_above_panel_floor[7] PASSED [ 94%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_below_panel_top[0] PASSED [ 94%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_below_panel_top[1] PASSED [ 94%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_below_panel_top[2] PASSED [ 94%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_below_panel_top[3] PASSED [ 94%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_below_panel_top[4] PASSED [ 94%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_below_panel_top[5] PASSED [ 94%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_below_panel_top[6] PASSED [ 94%]
unit tests/test_station_info_layout.py::TestStatLineYHelper::test_every_row_below_panel_top[7] PASSED [ 94%]
unit tests/test_station_shield.py::TestStationShieldAbsorb::test_absorbs_projectile_inside_disk PASSED [ 94%]
unit tests/test_station_shield.py::TestStationShieldAbsorb::test_does_not_absorb_outside_radius PASSED [ 94%]
unit tests/test_station_shield.py::TestStationShieldAbsorb::test_depleted_shield_lets_projectiles_through PASSED [ 94%]
unit tests/test_station_shield.py::TestStationShieldAbsorb::test_missing_sprite_is_safe PASSED [ 94%]
unit tests/test_station_shield.py::TestStationShieldAbsorb::test_hp_clamps_at_zero PASSED [ 94%]
unit tests/test_station_shield.py::TestRefugeeHoldOverride::test_default_hold_matches_constant PASSED [ 94%]
unit tests/test_station_shield.py::TestRefugeeHoldOverride::test_custom_hold_stops_closer PASSED [ 94%]
unit tests/test_station_shield.py::TestRefugeeHoldOverride::test_npc_is_invulnerable_after_override PASSED [ 94%]
unit tests/test_update_logic_split.py::TestSfxModuleSeam::test_sfx_module_imports PASSED [ 94%]
unit tests/test_update_logic_split.py::TestSfxModuleSeam::test_re_exports_match PASSED [ 94%]
unit tests/test_update_logic_split.py::TestSfxModuleSeam::test_play_sfx_at_signature PASSED [ 94%]
unit tests/test_update_logic_split.py::TestSfxModuleSeam::test_emit_alien_shots_signature PASSED [ 95%]
unit tests/test_update_logic_split.py::TestZoneEffectsModuleSeam::test_zone_effects_module_imports PASSED [ 95%]
unit tests/test_update_logic_split.py::TestZoneEffectsModuleSeam::test_re_exports_match PASSED [ 95%]
unit tests/test_update_logic_split.py::TestZoneEffectsModuleSeam::test_callers_can_still_import_from_update_logic PASSED [ 95%]
unit tests/test_update_logic_split.py::TestSlipspaceTeleportPatchRouting::test_patch_via_update_logic_takes_effect PASSED [ 95%]
unit tests/test_update_logic_split.py::TestTrackedPlaySoundExceptionShield::test_exception_returns_none PASSED [ 95%]
unit tests/test_update_logic_split.py::TestTrackedPlaySoundExceptionShield::test_typeerror_from_arcade_warning_path_swallowed PASSED [ 95%]
unit tests/test_update_logic_split.py::TestTrackedPlaySoundExceptionShield::test_subsequent_call_after_failure_still_tracks PASSED [ 95%]
unit tests/test_update_logic_split.py::TestTrackedPlaySoundExceptionShield::test_hard_cap_eviction_still_runs_when_play_raises PASSED [ 95%]
unit tests/test_video_player.py::TestScanCharactersDir::test_returns_list PASSED [ 95%]
unit tests/test_video_player.py::TestScanCharactersDir::test_names_are_strings PASSED [ 95%]
unit tests/test_video_player.py::TestScanCharactersDir::test_sorted PASSED [ 95%]
unit tests/test_video_player.py::TestScanCharactersDir::test_no_extensions_in_names PASSED [ 95%]
unit tests/test_video_player.py::TestCharacterVideoPath::test_empty_name_returns_none PASSED [ 95%]
unit tests/test_video_player.py::TestCharacterVideoPath::test_nonexistent_name_returns_none PASSED [ 95%]
unit tests/test_video_player.py::TestCharacterVideoPath::test_valid_name_returns_path PASSED [ 95%]
unit tests/test_video_player.py::TestCharacterVideoPath::test_path_contains_name PASSED [ 95%]
unit tests/test_video_player.py::TestDeferredCleanup::test_stop_player_defers_delete PASSED [ 95%]
unit tests/test_video_player.py::TestDeferredCleanup::test_drain_deletes_past_deadline PASSED [ 95%]
unit tests/test_video_player.py::TestDeferredCleanup::test_drain_keeps_future_deadline PASSED [ 95%]
unit tests/test_video_player.py::TestDeferredCleanup::test_drain_swallows_delete_exception PASSED [ 95%]
unit tests/test_video_player.py::TestDeferredCleanup::test_stop_defers_standby_player_too PASSED [ 95%]
unit tests/test_video_player.py::TestStopPlayerDoesNotDrainSourceQueue::test_stop_player_does_not_call_next_source PASSED [ 96%]
unit tests/test_video_player.py::TestStopPlayerDoesNotDrainSourceQueue::test_stop_player_still_pauses_and_zeros_volume PASSED [ 96%]
unit tests/test_video_player.py::TestStopPlayerDoesNotDrainSourceQueue::test_video_player_module_does_not_call_next_source PASSED [ 96%]
unit tests/test_video_player.py::TestDrainExplicitlyReleasesPyglerSourceRefs::test_drain_clears_source_attribute PASSED [ 96%]
unit tests/test_video_player.py::TestDrainExplicitlyReleasesPyglerSourceRefs::test_drain_clears_playlists PASSED [ 96%]
unit tests/test_video_player.py::TestDrainExplicitlyReleasesPyglerSourceRefs::test_drain_forces_gc_collect_when_anything_drained PASSED [ 96%]
unit tests/test_video_player.py::TestDrainExplicitlyReleasesPyglerSourceRefs::test_drain_does_not_force_gc_when_nothing_drained PASSED [ 96%]
unit tests/test_video_player.py::TestDrainExplicitlyReleasesPyglerSourceRefs::test_drain_swallows_attribute_errors_on_source_clear PASSED [ 96%]
unit tests/test_video_player.py::TestUpdateLogicAlwaysDrainsCleanupQueue::test_update_logic_calls_drain_unconditionally_each_tick PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestNoOpCases::test_no_geometry_returns_none PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestNoOpCases::test_same_room_returns_none PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestProducesWaypoint::test_different_room_returns_next_room_centre PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestDoorwayWaypoint::test_doorways_present_on_layout PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestDoorwayWaypoint::test_doorway_lies_on_carved_wall_gap PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestDoorwayWaypoint::test_planner_aims_at_doorway_not_room_centre PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestDoorwayWaypoint::test_planner_falls_back_to_room_centre_without_doorways PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestTargetOutsideMaze::test_target_outside_routes_to_nearest_room PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestTargetOutsideMaze::test_body_outside_target_inside_falls_through PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestMazeEntrance::test_layout_records_entrance PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestPlannerWallBandFallback::test_body_in_wall_band_snaps_to_nearest_room PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestPlannerRoutesThroughEntrance::test_target_outside_routes_to_entrance_room PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestPlannerRoutesThroughEntrance::test_body_in_entrance_room_emits_outer_xy PASSED [ 96%]
unit tests/test_waypoint_planner.py::TestPlannerRoutesThroughEntrance::test_body_at_entrance_gap_does_not_oscillate PASSED [ 97%]
unit tests/test_waypoint_planner.py::TestPlannerEntryRoutesViaEntranceGap::test_body_outside_with_target_inside_emits_entrance_xy PASSED [ 97%]
unit tests/test_waypoint_planner.py::TestDoorwayArrival::test_at_doorway_path_advances_to_next_step PASSED [ 97%]
unit tests/test_waypoint_planner.py::TestStuckTimeout::test_no_progress_for_5_seconds_triggers_give_up PASSED [ 97%]
